timestamp	personID	ShoulderLeft.X	ShoulderLeft.Y	ShoulderLeft.Z	ShoulderRight.X	ShoulderRight.Y	ShoulderRight.Z	ElbowLeft.X	ElbowLeft.Y	ElbowLeft.Z	ElbowRight.X	ElbowRight.Y	ElbowRight.Z	WristLeft.X	WristLeft.Y	WristLeft.Z	WristRight.X	WristRight.Y	WristRight.Z	HandLeft.X	HandLeft.Y	HandLeft.Z	HandRight.X	HandRight.Y	HandRight.Z	Head.X	Head.Y	Head.Z	Neck.X	Neck.Y	Neck.Z	SpineShoulder.X	SpineShoulder.Y	SpineShoulder.Z	SpineMid.X	SpineMid.Y	SpineMid.Z	HandTipLeft.X	HandTipLeft.Y	HandTipLeft.Z	HandTipRight.X	HandTipRight.Y	HandTipRight.Z	ThumbLeft.X	ThumbLeft.Y	ThumbLeft.Z	ThumbRight.X	ThumbRight.Y	ThumbRight.Z	HandLeftOri.X	HandLeftOri.Y	HandLeftOri.Z	HandLeftOri.W	HandRightOri.X	HandRightOri.Y	HandRightOri.Z	HandRightOri.W	HandLeftStatus	HandRightStatus
05/29 10:32:42.930 AM	4	0.08677033	0.140116	2.907597	0.3200615	0.1112094	2.675441	0.06639875	-0.1172219	2.82452	0.337242	-0.08437183	2.584392	0.04884671	-0.3663218	2.727838	0.1835243	-0.1522699	2.466537	0.06761707	-0.4460046	2.73718	0.02449438	-0.1428	2.353589	0.1550324	0.3806342	2.769962	0.2120651	0.2275892	2.775684	0.2106217	0.149662	2.783451	0.2052175	-0.08828779	2.796453	0.06459973	-0.5263826	2.716439	-0.02634941	-0.1442758	2.33375	0.0357222	-0.4562692	2.737556	-0.0156474	-0.1445232	2.3462	-0.4313047	0.001525132	0.8930382	-0.1282839	-0.1706778	-0.2601458	0.6682986	0.6756999	Inferred	Tracked
05/29 10:32:42.966 AM	3	-0.957518	-0.0810864	2.413293	-0.7589907	-0.07657404	2.632562	-0.9369127	-0.2749777	2.306728	-0.6419405	-0.2697832	2.611283	-0.7167637	-0.3561636	2.257756	-0.4424163	-0.3363441	2.52224	-0.641904	-0.3827255	2.232846	-0.3805931	-0.3268969	2.504263	-0.9023087	0.1758092	2.563703	-0.9161539	0.03923563	2.546089	-0.9125366	-0.03242416	2.552491	-0.8968301	-0.2502756	2.564474	-0.5769192	-0.4139461	2.218256	-0.3068408	-0.3535171	2.480312	-0.6252471	-0.3495298	2.232111	-0.3813174	-0.3535191	2.471304	0.5658036	0.2535661	0.5825836	-0.5255157	0.4831675	0.679328	-0.44041	0.3333189	Tracked	Tracked
05/29 10:32:42.968 AM	4	0.09000435	0.120443	2.896317	0.310736	0.1110346	2.670131	0.06643818	-0.137985	2.819273	0.3214976	-0.07911739	2.578303	0.04757299	-0.3872788	2.72371	0.1163369	-0.1584056	2.461456	0.06680698	-0.4458952	2.740417	0.009716403	-0.1461297	2.382509	0.1491802	0.3818049	2.774402	0.2095246	0.2285397	2.77663	0.20825	0.1503519	2.78417	0.2032832	-0.08825789	2.79658	0.05739883	-0.5207528	2.725448	-0.05043801	-0.1524553	2.348745	0.03291351	-0.4450088	2.744667	-0.01066115	-0.1307966	2.375889	-0.4245047	0.05365441	0.882245	-0.1963688	-0.3113881	-0.1154783	0.5974681	0.7298863	Inferred	Tracked
05/29 10:32:42.994 AM	3	-0.9449515	-0.08036125	2.410291	-0.7485275	-0.07702921	2.631225	-0.9178652	-0.272397	2.301133	-0.6348388	-0.2660214	2.60717	-0.7039607	-0.307613	2.263716	-0.3924032	-0.2968272	2.510592	-0.6036395	-0.3248955	2.236307	-0.3506052	-0.2982861	2.503723	-0.8908904	0.1765358	2.564364	-0.907616	0.04008741	2.546858	-0.9046564	-0.03161382	2.552885	-0.8915914	-0.249637	2.563434	-0.5364671	-0.3453316	2.212312	-0.2826496	-0.3294252	2.484344	-0.5828558	-0.3012432	2.213788	-0.3459485	-0.2450593	2.5095	0.6455805	0.4370168	0.4064382	-0.4764979	-0.4187577	-0.3076264	-0.5846812	0.6230216	Tracked	Tracked
05/29 10:32:42.996 AM	4	0.08999624	0.1187239	2.896381	0.3025424	0.1113488	2.665806	0.06603613	-0.1402366	2.821929	0.304966	-0.0772283	2.572369	0.04725287	-0.3868997	2.728177	0.1054178	-0.1580031	2.462371	0.06354313	-0.4497539	2.738665	-0.0272184	-0.1494477	2.378479	0.144269	0.3821383	2.777115	0.2055908	0.230106	2.776383	0.2046672	0.1515732	2.783735	0.2006365	-0.08794931	2.79561	0.05632767	-0.5302684	2.725581	-0.08858322	-0.1568544	2.357169	0.0267177	-0.4481257	2.74825	-0.09810606	-0.1585973	2.3545	-0.4136215	0.02085073	0.898183	-0.1474781	-0.1877863	-0.2057866	0.6614528	0.6963249	Inferred	Tracked
05/29 10:32:43.035 AM	3	-0.9285668	-0.07800304	2.409795	-0.7418233	-0.07380118	2.632124	-0.8952696	-0.2666793	2.29561	-0.6194443	-0.2530142	2.604043	-0.6488004	-0.2711552	2.263899	-0.3876779	-0.2848928	2.516849	-0.5549092	-0.2850058	2.2453	-0.3394434	-0.2755213	2.516782	-0.883154	0.1770041	2.566223	-0.899516	0.04012701	2.548106	-0.896811	-0.03129832	2.553917	-0.8850505	-0.2485809	2.563388	-0.4793104	-0.3004254	2.225028	-0.2682296	-0.301866	2.51404	-0.5263268	-0.2541692	2.271667	-0.3183154	-0.2213881	2.524445	0.3050892	0.1427149	0.691757	-0.6387686	-0.3385196	-0.4097132	-0.5385558	0.6538327	Tracked	Tracked
05/29 10:32:43.037 AM	4	0.08954368	0.1181873	2.896939	0.2936073	0.1105987	2.661525	0.06484729	-0.1411943	2.824802	0.293706	-0.07556905	2.570418	0.04599413	-0.3851745	2.732722	0.08825789	-0.1566326	2.466465	0.06387211	-0.4488072	2.741379	-0.03857184	-0.1494278	2.398275	0.1384264	0.3819084	2.780952	0.2016279	0.2323699	2.777379	0.2009335	0.1534241	2.784436	0.197653	-0.08724615	2.795501	0.0628798	-0.5322261	2.72281	-0.1027044	-0.1567157	2.365848	0.02927692	-0.4527222	2.747706	-0.09223669	-0.1553825	2.371167	-0.4123937	0.003109277	0.8984528	-0.1506797	-0.1551162	-0.1906791	0.6715308	0.6990185	Inferred	Tracked
05/29 10:32:43.071 AM	3	-0.9286992	-0.077647	2.410144	-0.7353826	-0.06880917	2.63604	-0.812829	-0.2291452	2.290177	-0.622081	-0.2540057	2.615647	-0.5959139	-0.2510343	2.277256	-0.4130622	-0.2452018	2.53601	-0.5147858	-0.2547821	2.257674	-0.344463	-0.259736	2.529017	-0.874454	0.1774377	2.567458	-0.8914542	0.0405512	2.549661	-0.8887181	-0.03067045	2.555431	-0.8771718	-0.2473159	2.564412	-0.4386636	-0.2700698	2.244778	-0.2732371	-0.2861457	2.526271	-0.4959385	-0.2160298	2.2781	-0.3233034	-0.2057533	2.536668	-0.3535378	-0.1871534	-0.6304297	0.6652391	0.4134863	0.2796106	0.6573834	-0.5645299	Tracked	Inferred
05/29 10:32:43.072 AM	4	0.08764276	0.1175909	2.897274	0.2842581	0.110839	2.659188	0.06222899	-0.1428141	2.830709	0.2815329	-0.07543672	2.567421	0.0426462	-0.3865082	2.742581	0.07073531	-0.1540961	2.468144	0.05840436	-0.4551353	2.74549	-0.06054943	-0.1494307	2.400838	0.1326164	0.3831252	2.784844	0.1964576	0.2342492	2.777495	0.1959368	0.1549537	2.784522	0.1933335	-0.086831	2.795383	0.05409693	-0.5379776	2.73116	-0.1236576	-0.1570478	2.371744	0.02460278	-0.4476724	2.753227	-0.07942761	-0.1314525	2.399091	-0.4140911	-0.02802809	0.9030123	-0.1109579	-0.3211471	0.004292666	0.6173015	0.7181818	Inferred	Tracked
05/29 10:32:43.108 AM	3	-0.9126772	-0.06928702	2.410942	-0.7301909	-0.06777181	2.638536	-0.8067747	-0.2275435	2.290876	-0.6204089	-0.2549557	2.617409	-0.5890433	-0.2397022	2.279857	-0.4112313	-0.2443719	2.537827	-0.4932257	-0.2310768	2.268697	-0.342458	-0.2582399	2.531234	-0.8668025	0.1781206	2.568552	-0.8842469	0.04197564	2.549815	-0.8816249	-0.02933186	2.555499	-0.8704638	-0.2462043	2.564045	-0.4253686	-0.2477951	2.257282	-0.271241	-0.2846559	2.528485	-0.4811937	-0.1911757	2.274067	-0.3213183	-0.204272	2.53888	-0.421984	-0.3916796	-0.5266879	0.6253932	0.4102576	0.28329	0.6558123	-0.5668736	Tracked	Inferred
05/29 10:32:43.109 AM	4	0.08589732	0.1168612	2.897536	0.2782414	0.1108393	2.65814	0.05881621	-0.1442708	2.836104	0.2694847	-0.07619632	2.564975	0.03856777	-0.3858	2.751022	0.06370962	-0.1547728	2.471691	0.05742185	-0.4444517	2.750289	-0.07291885	-0.1498197	2.408345	0.1260096	0.3828786	2.788929	0.1935965	0.2348414	2.777553	0.1930775	0.1554159	2.784505	0.1905551	-0.08686218	2.795077	0.05374134	-0.4891759	2.734679	-0.1408504	-0.1568431	2.385928	0.02164457	-0.4606663	2.761214	-0.1191051	-0.1389856	2.391625	-0.4170484	-0.07084142	0.8955708	-0.137859	-0.2603989	-0.0361471	0.6447918	0.7177251	Tracked	Tracked
05/29 10:32:43.146 AM	3	-0.9023871	-0.06390827	2.408394	-0.7256417	-0.06615465	2.642259	-0.7970964	-0.2224166	2.288099	-0.6170662	-0.2540581	2.624416	-0.5790876	-0.222811	2.284611	-0.4082371	-0.2421545	2.543704	-0.4801769	-0.2165146	2.280307	-0.3392556	-0.2552173	2.537656	-0.8593546	0.178997	2.569622	-0.8761368	0.04259574	2.550722	-0.8737922	-0.02865887	2.556201	-0.863472	-0.2453732	2.564048	-0.4140226	-0.2329654	2.261854	-0.2680545	-0.2816467	2.534904	-0.4522536	-0.1788519	2.289334	-0.3181508	-0.2012811	2.545295	-0.3874257	-0.3863258	-0.5640628	0.6184554	0.4060284	0.2879539	0.6540858	-0.5695572	Tracked	Inferred
05/29 10:32:43.148 AM	4	0.08293384	0.1166681	2.897799	0.271794	0.1101783	2.65599	0.05796641	-0.1450512	2.838773	0.2641172	-0.07415437	2.564126	-0.1423357	-0.219289	2.671789	0.06354465	-0.1545174	2.473114	-0.2750016	-0.2649604	2.546159	-0.07925481	-0.1504673	2.414985	0.1224638	0.3825506	2.791032	0.1895418	0.2360298	2.777607	0.1892536	0.1563528	2.784471	0.1874326	-0.08668443	2.794753	-0.2827013	-0.2615382	2.513543	-0.1484147	-0.157592	2.388552	-0.2684908	-0.2713409	2.541	-0.1177285	-0.1336147	2.4036	0.02820663	-0.4388801	0.7876908	0.4314301	-0.2886368	0.0285674	0.6352626	0.7157612	Inferred	Tracked
05/29 10:32:43.182 AM	3	-0.9004726	-0.06331353	2.409974	-0.7224559	-0.06455389	2.646537	-0.7834285	-0.2128165	2.288398	-0.6043661	-0.2932808	2.613315	-0.5339406	-0.2018916	2.295501	-0.476171	-0.2051642	2.358279	-0.4509556	-0.2108701	2.288472	-0.4253754	-0.2296654	2.285789	-0.8521898	0.1784124	2.57067	-0.8699378	0.04280155	2.5519	-0.8676248	-0.02846154	2.557175	-0.8574432	-0.2451899	2.564332	-0.3762802	-0.2358951	2.282561	-0.3939085	-0.2265168	2.266047	-0.4454724	-0.1727077	2.295158	-0.377168	-0.2444307	2.2688	0.471129	0.3779185	0.5758739	-0.5509848	0.1959873	-0.3950267	0.7713455	-0.4588779	Tracked	Tracked
05/29 10:32:43.184 AM	4	0.08022523	0.1170226	2.898452	0.266311	0.1110196	2.654066	-0.005692035	-0.120087	2.79545	0.2494508	-0.07786606	2.559951	-0.208676	-0.176356	2.624628	0.06012599	-0.1549263	2.476874	-0.3535405	-0.2425532	2.544846	-0.08532207	-0.1525813	2.419546	0.1177839	0.3820391	2.793356	0.1862997	0.2373646	2.778157	0.1860477	0.1574409	2.784946	0.1843788	-0.08638144	2.794968	-0.3894019	-0.2387654	2.526636	-0.154027	-0.1610439	2.391482	-0.3220221	-0.2589543	2.512871	-0.1157852	-0.133998	2.406615	-0.4997161	0.5119073	-0.6603692	-0.2283576	-0.3007578	0.04801076	0.6340708	0.7107699	Tracked	Tracked
05/29 10:32:43.218 AM	3	-0.8950592	-0.06268092	2.409865	-0.7196047	-0.06348392	2.651437	-0.7779928	-0.2126083	2.288907	-0.6032587	-0.2926875	2.613631	-0.5333158	-0.2017666	2.295997	-0.4750672	-0.2045729	2.358594	-0.4442705	-0.20657	2.293401	-0.4400205	-0.208011	2.29459	-0.8461756	0.1787985	2.572318	-0.8638188	0.04319777	2.553365	-0.8616009	-0.02809804	2.558393	-0.8517222	-0.2449151	2.564783	-0.3690486	-0.2276378	2.282699	-0.3987231	-0.2133501	2.2718	-0.427206	-0.1681263	2.298846	-0.3898743	-0.247448	2.287778	0.4273079	0.3885151	0.5867959	-0.567569	0.1225015	-0.5405722	0.71311	-0.4292426	Tracked	Tracked
05/29 10:32:43.219 AM	4	0.076888	0.1167746	2.899002	0.2628588	0.111326	2.651894	-0.064287	-0.006036028	2.74539	0.2451125	-0.07872252	2.559546	-0.194605	-0.1783918	2.60197	0.0009536232	-0.153699	2.475764	-0.3448543	-0.244084	2.548715	-0.09485512	-0.1543889	2.423003	0.1127282	0.3806751	2.795318	0.1828511	0.2377854	2.778561	0.1827809	0.1577879	2.785285	0.18172	-0.08631653	2.795084	-0.3716547	-0.2523261	2.514483	-0.1627981	-0.165187	2.395644	-0.3087119	-0.2452991	2.538428	-0.1512817	-0.1506937	2.4044	0.3653177	-0.3974548	0.7463582	0.3892584	-0.2428533	-0.1080745	0.6664653	0.6965387	Tracked	Tracked
05/29 10:32:43.257 AM	3	-0.891519	-0.06311053	2.410863	-0.7179738	-0.06083187	2.656897	-0.7675994	-0.2076183	2.289866	-0.6008989	-0.2932731	2.616876	-0.5299134	-0.2028977	2.299562	-0.4501535	-0.2396906	2.364632	-0.4399406	-0.2027084	2.297433	-0.4270752	-0.2103295	2.296148	-0.8403	0.1785214	2.574438	-0.8579685	0.04341448	2.55363	-0.855653	-0.02778884	2.558637	-0.8455372	-0.2443183	2.564898	-0.3639388	-0.2171525	2.288454	-0.3919081	-0.2104153	2.27727	-0.432134	-0.1676631	2.296307	-0.3619926	-0.2253104	2.287	-0.4593656	-0.4474829	-0.5365928	0.5484619	-0.2506199	0.5836071	-0.498987	0.5895798	Tracked	Tracked
05/29 10:32:43.258 AM	4	0.07344458	0.1161282	2.899418	0.2592939	0.1109935	2.649768	0.05177894	-0.1467469	2.846574	0.2400308	-0.07700919	2.556479	-0.1314148	-0.2155149	2.657742	-0.003677391	-0.154687	2.474115	-0.2028388	-0.2099586	2.594377	-0.09152583	-0.1548977	2.430219	0.1086388	0.3790131	2.797136	0.1794091	0.2376399	2.77886	0.1795701	0.1576721	2.7855	0.1792189	-0.0864166	2.795044	-0.2302618	-0.2183581	2.560076	-0.1581812	-0.1645276	2.399312	-0.1681465	-0.2115391	2.583904	-0.1418265	-0.147548	2.406544	-0.4387291	0.7190228	-0.5277021	-0.1097876	-0.247943	-0.07440404	0.6630208	0.7024185	Inferred	Tracked
05/29 10:32:43.284 AM	3	-0.8941674	-0.06445474	2.411249	-0.7192373	-0.06342769	2.654885	-0.7346668	-0.1971569	2.326087	-0.5995511	-0.2942739	2.620149	-0.5174075	-0.2036358	2.302635	-0.4506094	-0.2401593	2.366936	-0.4346444	-0.2003638	2.302931	-0.427689	-0.207168	2.301828	-0.8349482	0.1779373	2.575764	-0.8537089	0.04252337	2.555589	-0.8514097	-0.02874925	2.560244	-0.8412504	-0.2455078	2.565494	-0.3568169	-0.2060752	2.297792	-0.3950232	-0.2027631	2.279131	-0.4278497	-0.1728897	2.282657	-0.3733945	-0.2191546	2.2944	0.5609782	0.5851025	0.4068805	-0.4211967	-0.2377338	0.5890359	-0.4773515	0.6071696	Tracked	Tracked
05/29 10:32:43.286 AM	4	0.07035981	0.1160502	2.899706	0.2564872	0.1102887	2.647876	0.04946698	-0.1469793	2.847606	0.2344063	-0.07668174	2.554525	-0.06735878	-0.1602061	2.600178	-0.00720008	-0.157304	2.474031	-0.07448882	-0.1618519	2.477674	-0.09581727	-0.1560525	2.434111	0.105962	0.3792492	2.797414	0.1762518	0.2379103	2.779073	0.176637	0.1578733	2.78564	0.1769691	-0.08644224	2.794962	-0.08911505	-0.1288247	2.460683	-0.1630995	-0.1678033	2.401018	-0.06875145	-0.1708593	2.453667	-0.145316	-0.1401406	2.4138	-0.1811796	0.6884575	-0.6883891	0.1389983	-0.319413	0.03466228	0.6257294	0.7108	Tracked	Tracked
05/29 10:32:43.321 AM	3	-0.8835096	-0.06337108	2.412348	-0.7153964	-0.06366473	2.660871	-0.7303811	-0.2017057	2.324532	-0.5977671	-0.2954202	2.623865	-0.5126863	-0.2049177	2.309344	-0.4514006	-0.2383766	2.369783	-0.4315656	-0.1998699	2.309413	-0.4229515	-0.2044022	2.308096	-0.8309667	0.1777127	2.577718	-0.8505121	0.04239818	2.556223	-0.8480269	-0.02887119	2.560802	-0.8373489	-0.2456132	2.565751	-0.3588604	-0.2009605	2.31092	-0.3888661	-0.1982943	2.290296	-0.4308385	-0.1701671	2.295006	-0.3680067	-0.2125204	2.3033	0.5364292	0.5712325	0.4256651	-0.4524892	-0.2269247	0.5430162	-0.4741848	0.6548185	Tracked	Tracked
05/29 10:32:43.326 AM	4	0.06761943	0.1159952	2.899457	0.254334	0.1098803	2.646164	0.04735687	-0.1471525	2.847922	0.2302997	-0.07696306	2.554015	-0.06831046	-0.1604818	2.599942	-0.006867347	-0.1577556	2.474692	-0.07405442	-0.167225	2.482255	-0.09779003	-0.1583515	2.439224	0.1028225	0.3790652	2.79814	0.173465	0.2381023	2.778766	0.174113	0.1579467	2.785384	0.1751918	-0.08669578	2.794806	-0.08227974	-0.1756008	2.457667	-0.1646418	-0.1675205	2.404722	-0.06845011	-0.1746024	2.456892	-0.1284793	-0.1351955	2.419	0.17531	-0.6736276	0.7055738	-0.1328832	-0.5109237	0.295397	0.4919451	0.6400684	Tracked	Tracked
05/29 10:32:43.360 AM	3	-0.8767269	-0.06422929	2.412836	-0.713061	-0.06290589	2.665249	-0.7298136	-0.208931	2.325091	-0.595612	-0.296394	2.626901	-0.5120255	-0.206905	2.314856	-0.4056943	-0.2363111	2.404906	-0.4336786	-0.2017314	2.314442	-0.4096459	-0.2052167	2.312667	-0.8255606	0.1771518	2.579645	-0.8475731	0.04242207	2.557169	-0.8448584	-0.02888256	2.561635	-0.8334536	-0.2457433	2.566177	-0.3580931	-0.2002557	2.328274	-0.3964341	-0.1976326	2.290115	-0.4406397	-0.1722822	2.3206	-0.3545173	-0.1991384	2.320167	-0.3052907	-0.3226597	-0.6114352	0.6548552	-0.4748468	0.4997616	-0.3390127	0.6401792	Tracked	Tracked
05/29 10:32:43.361 AM	4	0.06496673	0.116106	2.897797	0.2517389	0.1101747	2.644259	0.04531248	-0.1471724	2.846939	0.2238331	-0.07765123	2.552125	-0.06953268	-0.1605975	2.598572	-0.01090972	-0.158543	2.475387	-0.07939123	-0.1719162	2.487345	-0.1054147	-0.1626801	2.44175	0.099858	0.3788748	2.796989	0.170765	0.2384207	2.777038	0.1717956	0.1581628	2.783962	0.1739069	-0.08674853	2.794111	-0.08949025	-0.1833378	2.471662	-0.1712347	-0.1744061	2.403532	-0.1046953	-0.2009005	2.463222	-0.1265184	-0.1615953	2.3755	-0.2189834	-0.6206565	0.7088513	0.2536959	0.7019533	-0.5808865	-0.1669294	-0.3767851	Tracked	Tracked
05/29 10:32:43.398 AM	3	-0.8732271	-0.06422561	2.413579	-0.7099161	-0.06206834	2.673232	-0.7298667	-0.212409	2.326033	-0.5953594	-0.2971393	2.628987	-0.5121492	-0.2089724	2.320831	-0.4060386	-0.2368478	2.40653	-0.436508	-0.2041489	2.317147	-0.4141839	-0.2092827	2.31386	-0.8192638	0.1769745	2.582126	-0.8442929	0.04199963	2.559033	-0.8415945	-0.02924545	2.563193	-0.8302279	-0.2459404	2.5669	-0.3611603	-0.2024722	2.327899	-0.3929894	-0.2029732	2.294327	-0.4333217	-0.1978645	2.332286	-0.3553385	-0.1977648	2.32875	-0.04667951	-0.01429173	-0.6826705	0.7290938	-0.5030918	0.4909946	-0.323802	0.6332261	Tracked	Tracked
05/29 10:32:43.399 AM	4	0.06294198	0.1163098	2.896729	0.2501496	0.1098723	2.643576	0.04356026	-0.1470367	2.846253	0.2103212	-0.08073618	2.549371	-0.0705936	-0.1605973	2.597567	-0.02331782	-0.1604398	2.476245	-0.08494395	-0.1665421	2.479489	-0.1135882	-0.1651482	2.440203	0.09732353	0.3784826	2.796197	0.1687199	0.2387581	2.775935	0.1700061	0.1584369	2.783048	0.1728926	-0.08667625	2.793691	-0.08898666	-0.1755977	2.457665	-0.1795396	-0.1776145	2.401565	-0.07214029	-0.1754143	2.455	-0.1565145	-0.1475892	2.417067	-0.2289127	0.675424	-0.6874282	0.1372731	-0.4248065	0.1687564	0.586286	0.6688269	Tracked	Tracked
05/29 10:32:43.439 AM	3	-0.8749586	-0.06455134	2.413851	-0.7089574	-0.06151725	2.675971	-0.730748	-0.2126075	2.327649	-0.5941869	-0.2983374	2.631321	-0.5130255	-0.2100437	2.322592	-0.4082664	-0.2361492	2.40648	-0.4398386	-0.2033268	2.318047	-0.4156949	-0.2070462	2.314053	-0.8186524	0.1768617	2.582674	-0.8423725	0.0420396	2.560552	-0.839628	-0.02915295	2.564426	-0.8280581	-0.2456858	2.56737	-0.3646096	-0.1971878	2.33362	-0.4061885	-0.2020535	2.291776	-0.4681471	-0.1968924	2.3358	-0.3610369	-0.1957444	2.326286	-0.07425891	-0.03570645	-0.6699824	0.7377901	-0.4996688	0.4851135	-0.3171773	0.6437348	Tracked	Tracked
05/29 10:32:43.441 AM	4	0.06091282	0.1156181	2.895414	0.2484924	0.1095396	2.642607	0.041683	-0.1477724	2.845242	0.2090748	-0.07998972	2.548569	-0.07093148	-0.1617538	2.595859	-0.02656829	-0.1607366	2.475967	-0.0852042	-0.1714407	2.478081	-0.1171302	-0.1646337	2.437407	0.09565676	0.3781334	2.794274	0.1667129	0.2381765	2.774616	0.1682552	0.1579268	2.781892	0.1719113	-0.08702808	2.793007	-0.09589543	-0.159176	2.462671	-0.1859341	-0.1774775	2.399629	-0.07679758	-0.1776186	2.456443	-0.1405163	-0.1449336	2.414118	-0.3477139	0.63138	-0.6479082	0.2463115	-0.5629392	0.3282392	0.4504227	0.6103097	Tracked	Tracked
05/29 10:32:43.463 AM	3	-0.8760768	-0.06499875	2.413882	-0.708958	-0.06150939	2.67603	-0.7336401	-0.216127	2.330698	-0.5966108	-0.3014054	2.638116	-0.5159202	-0.2103168	2.323325	-0.4162617	-0.2362921	2.409516	-0.4425098	-0.2025384	2.316452	-0.4193645	-0.2058752	2.312285	-0.8169351	0.1771011	2.583402	-0.8415986	0.04203374	2.561009	-0.838671	-0.02912774	2.564862	-0.8264666	-0.2455316	2.56766	-0.3648914	-0.1941608	2.331271	-0.4093121	-0.202179	2.291621	-0.4586637	-0.1753246	2.3197	-0.3637724	-0.1960666	2.323927	-0.2680266	-0.2330079	-0.6129475	0.7058076	-0.4928485	0.4680044	-0.3284642	0.6558837	Tracked	Tracked
05/29 10:32:43.467 AM	4	0.05926335	0.1152437	2.893502	0.2482792	0.1095922	2.642239	0.04012857	-0.1481858	2.843604	0.2079273	-0.07913737	2.547526	-0.07196336	-0.164426	2.594125	-0.03041462	-0.1612829	2.474006	-0.08470749	-0.1653476	2.479669	-0.1222614	-0.1643928	2.433359	0.09402814	0.3778819	2.790833	0.1650619	0.2378845	2.772689	0.1668778	0.1576578	2.780262	0.1712971	-0.08724906	2.792181	-0.0892039	-0.1760264	2.463665	-0.1919975	-0.1787227	2.399563	-0.08078976	-0.17709	2.45535	-0.1493975	-0.1448947	2.417798	-0.09082051	0.7041655	-0.7040971	0.01224794	-0.4487449	0.177951	0.5604482	0.6729481	Tracked	Tracked
05/29 10:32:46.271 AM	3	-1.480764	-0.1669922	2.461833	-1.193529	-0.141165	2.290271	-1.593058	-0.3383879	2.404885	-1.316629	-0.2709505	2.165085	-1.427824	-0.3361499	2.155751	-1.470173	-0.4074031	2.117345	-1.396369	-0.3284925	2.112828	-1.482031	-0.4024173	2.093356	-1.381514	0.1037697	2.396398	-1.306506	-0.003884958	2.376019	-1.288111	-0.07474452	2.393989	-1.22902	-0.2895683	2.439742	-1.362251	-0.3140616	2.099044	-1.514891	-0.4292239	2.114321	-1.32744	-0.2730104	2.126125	-1.465355	-0.3803863	2.054222	-0.4632758	0.1147658	-0.4627737	0.7470239	0.6209593	-0.4941888	0.151084	-0.5893731	Tracked	Inferred
05/29 10:32:46.275 AM	4	0.08200574	0.08980877	2.881874	0.3746924	0.09861369	2.693926	0.08909939	-0.1549127	2.76037	0.4504753	-0.123328	2.671261	0.1125465	-0.2796865	2.53521	0.3351436	-0.1969438	2.519142	0.1346788	-0.2698292	2.513582	0.2684218	-0.201711	2.436857	0.1868511	0.3799142	2.780287	0.2325588	0.2252599	2.776304	0.2316441	0.1463724	2.77954	0.2279516	-0.09456846	2.778963	0.07518905	-0.2956835	2.4541	0.2558649	-0.2089279	2.394938	0.1761151	-0.2463886	2.486462	0.2878406	-0.1863496	2.3921	-0.2566788	0.2569204	-0.531374	0.7653428	0.7046135	-0.543993	0.1612362	-0.4261389	Tracked	Tracked
05/29 10:32:46.292 AM	3	-1.492332	-0.1695503	2.45894	-1.206361	-0.1479318	2.288814	-1.605025	-0.3406214	2.402112	-1.328813	-0.2755829	2.160577	-1.432294	-0.3364276	2.158138	-1.467742	-0.4079727	2.066769	-1.401105	-0.3271148	2.113271	-1.482023	-0.3966395	2.098499	-1.387795	0.1026559	2.392759	-1.317769	-0.007065389	2.373127	-1.297735	-0.07879202	2.391364	-1.234273	-0.2961881	2.437814	-1.369189	-0.3050134	2.097158	-1.499846	-0.4207891	2.103008	-1.328583	-0.2763271	2.128274	-1.463633	-0.3760743	2.051429	-0.4435583	0.1555695	-0.4682449	0.7481984	-0.5140218	0.6479201	0.2844895	-0.4848164	Tracked	Inferred
05/29 10:32:46.293 AM	4	0.0818354	0.08985765	2.882869	0.3737547	0.09866683	2.694071	0.0890661	-0.1546504	2.760882	0.4499354	-0.1232083	2.670823	0.1870822	-0.3431402	2.593167	0.3341388	-0.1970373	2.519189	0.1462905	-0.260951	2.51785	0.2626869	-0.2015776	2.440704	0.1860318	0.379906	2.780876	0.2313942	0.2252952	2.777205	0.2304334	0.1464067	2.780387	0.2266103	-0.09454705	2.779607	0.0828724	-0.2789031	2.483112	0.2500371	-0.2091751	2.401194	0.1891183	-0.2436023	2.490276	0.2848701	-0.1916121	2.392667	-0.3468251	0.7650573	-0.1831148	0.5107531	0.7028287	-0.5706177	0.1655319	-0.3911858	Tracked	Tracked
05/29 10:32:46.322 AM	3	-1.50019	-0.1726676	2.456856	-1.212259	-0.1529477	2.288304	-1.612987	-0.3436232	2.400095	-1.335976	-0.2778666	2.158566	-1.437181	-0.3378811	2.15836	-1.490857	-0.3928418	2.068133	-1.403523	-0.3257437	2.116077	-1.498616	-0.4078913	2.109308	-1.396028	0.09832909	2.387586	-1.325614	-0.01049459	2.371013	-1.305216	-0.08291633	2.389559	-1.239791	-0.3025416	2.437097	-1.324386	-0.2646626	2.125862	-1.498546	-0.4225142	2.096331	-1.388089	-0.2735677	2.119273	-1.482478	-0.4013056	2.075429	-0.5475039	-0.1316876	-0.3011246	0.7695594	0.7903123	-0.2486276	-0.2107783	0.5188095	Tracked	Inferred
